element,n1,n2,n3,n4
1203,1239,1253,1171,1165
1204,1199,1195,1266,1268
1205,1262,1264,1193,1191
1206,1196,1193,1264,1267
1207,1268,1272,1201,1199
1208,1267,1271,1200,1196
1209,1270,1259,1194,1203
1210,1197,1171,1253,1273
1211,1205,1197,1273,1275
1212,1133,1208,1211,1135
1213,1156,1206,1286,1986
1214,1241,1274,1186,1163
1215,1209,1157,1236,1280
1216,1274,1276,1207,1186
1217,1211,1208,1278,1279
1218,1206,1997,1213,1286
1219,1214,1212,1281,1213
1220,1288,1215,1344,1940
1221,1219,1216,1143,1142
1222,248,1338,1285,1219
1223,1951,242,1220,1283
1224,1221,1926,1289,1937
1225,1221,1937,1347,1283
1226,168,1222,1291,167
1227,1223,1290,1349,1731
1228,1350,1149,1293,550
1229,1405,1993,1409,1445
1230,1225,1294,1295,1228
1231,1151,1160,1229,1226
1232,1296,1227,1230,1370
1233,1343,1345,1236,1227
1234,1234,1228,1295,243
1235,1224,1342,1232,1159
1236,1298,1353,1420,1300
1237,1229,1297,1385,1294
1238,1331,1279,1278,1329
1239,1239,1234,243,1304
1240,1337,1235,1243,2033
1241,1240,1302,1303,1242
1242,1237,1301,1302,1240
1243,1356,1305,1314,2028
1244,1242,1303,1306,1248
1245,1256,1243,1181,1189
1246,2033,1243,1256,246
1247,1334,1245,1251,1376
1248,1308,1246,1247,1335
1249,1335,1247,1255,2034
1250,1251,1252,244,1376
1251,1320,1266,1263,1318
1252,1204,1205,1275,1265
1253,1252,1251,1183,1179
1254,244,1252,1248,1306
1255,1321,1267,1264,1319
1256,2034,1255,1259,245
1257,1249,1309,1311,1257
1258,1257,1311,1316,1260
1259,1195,1192,1263,1266
1260,246,1256,1261,1336
1261,1198,1202,1269,1261
1262,1254,1310,1313,1258
1263,1258,1313,1317,1262
1264,1260,1316,1318,1263
1265,1262,1317,1319,1264
1266,1273,1253,1315,1327
1267,1271,1269,1202,1200
1268,1272,1270,1203,1201
1269,1269,1324,1336,1261
1270,245,1259,1270,1340
1271,1323,1271,1267,1321
1272,1322,1268,1266,1320
1273,1272,1325,1340,1270
1274,1253,1239,1304,1315
1275,1241,1300,1312,1274
1276,1208,1207,1276,1278
1277,2041,1417,1314,2040
1278,1210,1211,1279,2025
1279,1274,1312,1328,1276
1280,1276,1328,1329,1278
1281,1286,1213,1281,1333
1282,1333,1281,1332,1387
1283,1338,1339,1282,1285
1284,1339,1963,1344,1282
1285,1388,1967,1430,1384
1286,1338,1986,1380,1339
1287,1285,1282,1216,1219
1288,1286,1333,1380,1986
1289,1287,1218,1284,1980
1290,1290,1146,1288,1940
1291,1347,1937,1391,1950
1292,1940,1394,1349,1290
1293,1395,1292,1351,1898
1294,1292,255,1392,1149
1295,1371,1295,1294,1385
1296,1371,1993,1424,1375
1297,2014,1406,1296,1370
1298,1345,1343,1386,1383
1299,1341,1384,1342,1224
1300,1342,1381,1297,1232
1301,1299,1231,1235,1337
1302,1355,1300,1420,2032
1303,1419,1299,1337,1378
1304,1354,2043,1301,2038
1305,1301,1237,1238,2038
1306,2044,2043,1421,1374
1307,1302,1301,2043,2044
1308,1295,1371,1375,243
1309,1250,2040,2039,1238
1310,1326,2041,2040,1250
1311,1415,1382,1451,2056
1312,1357,1310,1308,1418
1313,1309,2056,1358,1311
1314,1312,1300,1355,1368
1315,1313,1310,1357,1359
1316,1275,1273,1327,1326
1317,1360,1316,1311,1358
1318,1359,1361,1317,1313
1319,1360,1363,1318,1316
1320,1268,1322,1325,1272
1321,1361,1364,1319,1317
1322,1271,1323,1324,1269
1323,1363,1365,1320,1318
1324,1364,2054,1321,1319
1325,1366,1336,1324,1323
1326,1365,1367,1322,1320
1327,2040,1314,1305,2039
1328,1326,1327,1417,2041
1329,1327,1315,1362,1417
1330,1368,1329,1328,1312
1331,1279,1331,1330,2025
1332,2014,1330,1426,1406
1333,1369,1331,1329,1368
1334,1383,1387,1332,1345
1335,1280,1236,1345,1332
1336,1986,1338,248,1156
1337,1376,244,1382,1415
1338,2051,1410,245,1340
1339,1372,246,1336,1366
1340,2049,1372,1423,1378
1341,2049,1378,1337,2033
1342,1339,1380,1390,1963
1343,1344,1963,1394,1940
1344,1325,1373,2051,1340
1345,1284,1962,1388,1980
1346,1370,1167,247,2014
1347,1445,1409,1381,1430
1348,1386,1343,1379,1411
1349,1962,1951,1961,1346
1350,1939,1429,1391,1389
1351,1389,1391,1937,1289
1352,1148,1916,1066,1912
1353,1393,1348,1431,1434
1354,1349,1394,1432,1433
1355,1349,1433,1575,1731
1356,240,1351,1350,1884
1357,1351,240,1730,1898
1358,1740,1352,278,1775
1359,2032,1455,1488,1425
1360,1353,1298,1299,1419
1361,1382,1408,1404,1451
1362,1307,1415,2056,1309
1363,1456,1452,1402,2053
1364,1418,1308,1335,2050
1365,1361,1460,1457,1364
1366,1421,2043,1422,1454
1367,1401,1358,1398,1458
1368,1359,1400,2057,1361
1369,1315,1304,1416,1362
1370,1362,1416,1440,2028
1371,1401,1456,2053,2058
1372,1366,1323,1321,2054
1373,1402,1365,1363,2053
1374,1322,1367,1373,1325
1375,1399,1373,1367,2048
1376,2042,1427,1368,1355
1377,1330,1331,1369,1426
1378,1406,1428,1379,1296
1379,1375,1424,1464,1416
1380,1423,1372,1397,1441
1381,1410,1399,1450,1377
1382,2050,1377,1438,1418
1383,1451,1404,1436,2045
1384,1306,1303,1374,1408
1385,1375,1416,1304,243
1386,1376,1415,1307,1334
1387,1382,244,1306,1408
1388,2034,1377,2050,1335
1389,1413,1412,1383,1386
1390,1343,1227,1296,1379
1391,1407,1390,1380,1333
1392,1384,1430,1381,1342
1393,1409,1385,1297,1381
1394,1388,1384,1341,1980
1395,1413,1386,1411,1447
1396,1432,1390,1407,1466
1397,1407,1333,1387,1466
1398,247,2025,1330,2014
1399,1950,1414,1967,1346
1400,1389,1348,1393,1939
1401,1437,1405,1445,1496
1402,1432,1394,1963,1390
1403,1939,1393,256,1964
1404,1435,254,1638,269
1405,255,1292,1395,1500
1406,1768,113,114,1744
1407,1397,2054,1403,1453
1408,1439,1378,1423,1484
1409,1482,1452,1456,1487
1410,1418,1438,1462,1400
1411,1357,1418,1400,1359
1412,1479,1453,1483,1507
1413,1474,1398,1451,2045
1414,2052,1472,2048,1367
1415,1403,2054,1364,1457
1416,1441,1397,1453,1479
1417,2052,1367,1365,1402
1418,1372,1366,2054,1397
1419,2030,1443,1440,2024
1420,1993,1371,1385,1409
1421,1442,1463,1426,1369
1422,1412,1486,1387,1383
1423,1374,1421,1449,1408
1424,1445,1430,1461,1496
1425,1429,1414,1950,1391
1426,245,1410,1377,2034
1427,1465,1492,1447,1411
1428,1465,1411,1379,1428
1429,1967,1414,1461,1430
1430,1408,1449,1436,1404
1431,2028,1314,1417,1362
1432,1419,1378,1439,1353
1433,1478,1508,1455,1444
1434,1356,1422,2043,1354
1435,1443,1356,2028,1440
1436,1449,1421,1454,1480
1437,1423,1441,1516,1484
1438,1405,1437,2007,1446
1439,1446,1424,1993,1405
1440,1427,1442,1369,1368
1441,1427,2042,1425,1459
1442,1465,1428,1463,1495
1443,1406,1426,1463,1428
1444,1964,1468,1978,1497
1445,1992,1437,1496,1524
1446,1434,1431,1467,1499
1447,1433,1432,1519,1543
1448,256,1393,1434,1469
1449,269,1925,1639,1435
1450,2035,1490,2045,1436
1451,1446,2007,1491,2013
1452,1438,1377,1450,1481
1453,1400,1462,1475,2057
1454,1353,1439,1444,1420
1455,2024,1464,2013,1485
1456,1495,1463,1442,1470
1457,1505,1476,1512,1537
1458,1356,1443,2030,1422
1459,1420,1444,1455,2032
1460,2007,1437,1992,1471
1461,1549,1485,2013,1491
1462,1447,1477,1448,1413
1463,1412,1413,1448,1486
1464,2052,1402,1452,1472
1465,2048,1517,1450,1399
1466,1456,1401,1458,1487
1467,2056,1451,1398,1358
1468,1482,2047,1472,1452
1469,1453,1403,1457,1483
1470,1454,1422,1476,1505
1471,1459,1425,1488,1502
1472,1474,1503,1458,1398
1473,1427,1459,1470,1442
1474,1460,1475,1506,1489
1475,1461,1414,1429,1497
1476,1461,1497,1524,1496
1477,1462,1438,1481,1501
1478,1416,1464,2024,1440
1479,1424,1446,2013,1464
1480,1477,1447,1492,1515
1481,1486,1494,1466,1387
1482,1467,255,1500,1526
1483,1526,1552,1499,1467
1484,1498,256,1469,1984
1485,1988,1978,1523,1540
1486,1495,1470,1520,1513
1487,2035,1436,1449,1480
1488,2045,1490,2055,1474
1489,1489,1483,1457,1460
1490,1475,1460,1361,2057
1491,1493,2030,2024,1485
1492,1537,1512,1529,1557
1493,1522,1494,1486,1448
1494,1444,1439,1484,1478
1495,1488,1455,1508,1531
1496,1518,1484,1516,1546
1497,2029,1532,1504,1473
1498,2035,1480,2029,1473
1499,1481,1450,1517,1528
1500,1509,1482,1487,1533
1501,1472,2047,1517,2048
1502,1489,1506,1535,1510
1503,1516,1441,1479,1530
1504,1522,1448,1477,1550
1505,1503,1533,1487,1458
1506,1488,1531,1534,1502
1507,1501,1506,1475,1462
1508,1590,1507,1510,1562
1509,1504,1514,2046,1473
1510,1490,2046,1544,2055
1511,1511,1491,2007,1471
1512,1549,1491,1511,2003
1513,1465,1495,1513,1492
1514,1515,1492,1513,1547
1515,262,1519,1494,1522
1516,1466,1494,1519,1432
1517,1502,1520,1470,1459
1518,257,1548,1545,2006
1519,1964,1497,1429,1939
1520,1468,1521,1523,1978
1521,256,1498,1468,1964
1522,1525,1499,1552,271
1523,1526,1500,1639,270
1524,1593,1543,1573,1615
1525,1902,278,1352,263
1526,1528,1541,1501,1481
1527,1537,1532,2029,1505
1528,1493,1485,1512,1476
1529,1555,1509,1533,1589
1530,1504,1542,1558,1514
1531,1480,1454,1505,2029
1532,1549,1529,1512,1485
1533,1510,1507,1483,1489
1534,1478,1484,1518,1508
1535,1508,1518,1536,1531
1536,1538,1527,2047,1482
1537,1562,1510,1535,1565
1538,1471,1988,1540,1511
1539,1559,2003,1511,1540
1540,258,1558,1542,1563
1541,2046,1514,1585,1544
1542,1553,1568,1574,1597
1543,1530,1479,1507,1590
1544,1546,1516,1530,1561
1545,1482,1509,1555,1538
1546,1566,1538,1555,1579
1547,1543,1519,262,1573
1548,1534,1539,1520,1502
1549,1520,1539,1547,1513
1550,1498,1570,1521,1468
1551,1523,1521,1545,1548
1552,1477,1515,1968,1550
1553,1540,1523,1548,1559
1554,1525,1551,1984,1469
1555,1551,1525,1572,1591
1556,1526,270,1554,1552
1557,1564,1541,1528,1527
1558,2047,1527,1528,1517
1559,1541,1535,1506,1501
1560,1614,1529,1549,2003
1561,1560,1532,1537,1557
1562,1536,1518,1546,1567
1563,1556,1534,1531,1536
1564,1503,1544,1585,1533
1565,1592,1558,258,1605
1566,1539,1534,1556,1569
1567,1590,1562,1580,2026
1568,2026,1580,1608,1584
1569,1556,1536,1567,1583
1570,2004,1539,1569,1586
1571,1541,1564,1565,1535
1572,1563,1532,1560,1578
1573,1585,1514,1558,1592
1574,1503,1474,2055,1544
1575,1545,1521,1571,2006
1576,1559,1548,257,2009
1577,1546,1561,260,1567
1578,1515,1547,261,1968
1579,1524,1988,1471,1992
1580,1968,261,1609,1568
1581,1550,1968,1568,1553
1582,1586,1569,1594,1607
1583,2016,2015,1619,1577
1584,1577,1560,1557,2016
1585,1587,257,2006,2008
1586,2003,1559,2009,1614
1587,1532,1563,1542,1504
1588,1600,1602,1582,2031
1589,1612,1566,1579,1621
1590,1566,1581,1527,1538
1591,1583,1567,260,1603
1592,1568,1609,1588,1574
1593,1547,1539,2004,261
1594,1591,1595,1570,1551
1595,1521,1570,1595,1571
1596,2006,1571,1610,2008
1597,1595,1617,1610,1571
1598,1618,1554,1576,1598
1599,1591,1572,1613,272
1600,1573,262,1553,1597
1601,1597,1574,1616,1631
1602,1902,263,1575,1593
1603,1599,270,1639,1925
1604,1691,1973,286,1772
1605,1606,1578,1601,1624
1606,258,1563,1578,1606
1607,1592,1605,1611,1589
1608,1581,1566,1612,259
1609,1602,1608,1580,1582
1610,2031,1581,259,1600
1611,1564,1527,1581,2031
1612,2031,1582,1565,1564
1613,1604,1603,260,1584
1614,1584,260,1561,2026
1615,1589,1533,1585,1592
1616,1636,1629,1588,1609
1617,1594,1569,1556,1583
1618,2009,257,1587,2015
1619,1579,1555,1589,1611
1620,1561,1530,1590,2026
1621,1595,1591,272,1617
1622,277,1771,1634,1615
1623,1634,1902,1593,1615
1624,1607,1594,1625,1651
1625,1624,1601,1632,1645
1626,1665,1991,1987,1654
1627,1596,1637,1613,1572
1628,1631,1615,1573,1597
1629,1654,1618,287,1665
1630,1766,1599,1925,285
1631,1622,1600,259,1650
1632,1620,1626,1640,1998
1633,1605,258,1606,1628
1634,1620,2010,2011,1626
1635,1651,1625,1652,1678
1636,1604,1584,1608,2011
1637,1623,1608,1602,1627
1638,1628,2019,1648,1630
1639,1628,1606,1624,2019
1640,276,1629,1636,1649
1641,2027,2022,1623,1627
1642,1586,1607,1636,1609
1643,1614,2016,1557,1529
1644,1653,1631,1616,1664
1645,1617,272,1633,1646
1646,1624,1645,1643,2019
1647,1596,271,1618,1654
1648,1601,1577,1619,1632
1649,1607,1651,1649,1636
1650,1678,1652,2010,1620
1651,2036,1656,1671,2037
1652,1641,1658,1640,2022
1653,1603,1604,1652,1625
1654,1608,1623,1626,2011
1655,2022,2027,1642,1641
1656,1644,1662,1656,2036
1657,277,1615,1631,1653
1658,1664,1616,1629,276
1659,1632,1610,1617,1646
1660,1645,1632,1646,273
1661,1675,1661,1633,1635
1662,1692,1675,1635,2000
1663,1596,1654,1987,1637
1664,1727,1638,1804,268
1665,2010,1652,1604,2011
1666,1647,1642,2027,1627
1667,1641,1642,1659,1669
1668,1627,1622,1650,1647
1669,1630,1648,1644,1621
1670,1650,259,2037,1671
1671,273,2018,1643,1645
1672,1646,1633,1661,273
1673,1647,1650,1671,1660
1674,1662,1668,274,1656
1675,1667,1649,1990,1657
1676,1998,1990,1678,1620
1677,1653,1664,1673,1945
1678,240,1396,1655,1730
1679,1662,1644,1648,1663
1680,1667,1657,1679,1688
1681,275,1998,1640,1658
1682,1660,1659,1642,1647
1683,1669,1683,1682,1674
1684,274,1672,1659,1660
1685,2017,1676,2020,2023
1686,1663,1643,2018,1670
1687,1663,1648,2019,1643
1688,1670,1668,1662,1663
1689,1664,276,1686,1673
1690,1637,1987,288,2000
1691,1665,287,1680,1994
1692,1944,1666,1771,277
1693,292,1710,1666,1677
1694,276,1649,1667,1686
1695,1671,1656,274,1660
1696,1695,1685,1706,2002
1697,1684,1672,274,1668
1698,1769,1697,1965,1693
1699,275,1658,1674,1689
1700,1692,1698,289,1687
1701,1687,1676,1675,1692
1702,1685,1695,1696,2020
1703,1677,1666,1944,1945
1704,1975,1697,1688,1716
1705,1734,1690,302,1782
1706,1683,1681,1694,1682
1707,1700,1720,1682,1694
1708,1694,1681,1695,2002
1709,1668,1670,1696,1684
1710,2021,1703,1685,2020
1711,1685,1703,1713,1706
1712,1687,289,1703,2021
1713,1718,1679,1689,1720
1714,1718,1716,1688,1679
1715,1682,1720,1689,1674
1716,1690,1995,1994,1680
1717,288,1698,1692,2000
1718,1719,307,1735,1977
1719,1693,1705,1699,292
1720,2001,1702,1694,2002
1721,1696,1670,2023,2020
1722,1985,1996,1989,304
1723,1704,308,1758,1791
1724,290,1718,1720,1700
1725,1701,1999,1991,1995
1726,1709,1702,1712,1971
1727,1713,1703,289,1717
1728,1704,1791,293,1710
1729,1705,291,1735,1942
1730,307,1756,1942,1735
1731,1713,1711,2005,1706
1732,305,1724,1971,1712
1733,1701,1708,1989,1698
1734,290,1700,1709,1715
1735,1714,1711,1713,1717
1736,1712,1707,1983,305
1737,1996,289,1698,1989
1738,1985,1732,1714,1717
1739,1719,290,1715,1721
1740,1716,1719,1977,1975
1741,1719,1716,1718,290
1742,1996,1985,1717,289
1743,1722,306,1723,1767
1744,1767,1756,307,1722
1745,1723,306,1971,1724
1746,1915,1634,1771,1726
1747,1770,1727,1854,284
1748,269,1638,1727,1770
1749,1730,1728,254,1898
1750,1781,1729,336,1855
1751,1147,1223,1731,1901
1752,1974,1797,320,1733
1753,1983,1714,1732,1974
1754,305,1983,1974,1733
1755,1690,1734,303,1995
1756,1705,1693,1965,291
1757,1977,1735,291,1975
1758,324,1798,1736,1737
1759,1900,1777,1738,1741
1760,1741,1739,293,1791
1761,1803,1742,349,1831
1762,116,117,1886,1743
1763,1788,1744,1828,238
1764,1885,1829,236,1746
1765,1840,1747,235,1891
1766,236,1829,1747,1840
1767,1825,1809,1748,1789
1768,1787,1749,347,1877
1769,1776,1751,1831,349
1770,1783,1754,348,1876
1771,1772,286,1766,1832
1772,1772,301,1765,1691
1773,1780,1778,1757,1976
1774,1708,1757,304,1989
1775,1786,1785,323,1820
1776,1777,1900,1758,1786
1777,1931,1759,1785,308
1778,1942,1756,1759,1931
1779,129,130,1761,1887
1780,1763,339,1806,325
1781,1764,264,249,1799
1782,302,1972,1765,1960
1783,1774,321,1781,337
1784,1727,268,1818,1854
1785,1944,277,1653,1945
1786,1773,316,317,1960
1787,1960,317,1782,302
1788,337,1781,1855,1872
1789,1775,278,1915,1726
1790,1732,1819,1797,1974
1791,1959,1782,317,1958
1792,1783,1873,1880,1823
1793,252,237,1784,1860
1794,333,1824,1787,1867
1795,238,253,1904,1788
1796,331,1825,1789,1833
1797,1791,1758,1900,1741
1798,1797,1819,319,1817
1799,1865,1820,1844,338
1800,124,125,1799,1888
1801,294,1890,1800,1887
1802,1801,322,1815,1844
1803,1810,1888,1802,1745
1804,1818,1816,1850,267
1805,1843,1806,340,1903
1806,1807,265,1899,250
1807,1903,340,1811,326
1808,1812,1827,1927,344
1809,1816,1804,1834,1904
1810,253,1850,1816,1904
1811,320,1797,1817,335
1812,1818,267,1957,1854
1813,319,1819,1778,1830
1814,1844,1820,323,1801
1815,1946,300,1863,1869
1816,1869,1773,301,1946
1817,300,1821,1881,1863
1818,1822,1855,336,1876
1819,1824,332,346,1792
1820,300,1946,1832,1821
1821,1833,1847,1848,331
1822,329,1835,344,1927
1823,342,327,1910,1836
1824,265,280,1837,1899
1825,253,238,1839,1862
1826,280,1842,295,1851
1827,1842,279,1890,294
1828,1857,311,1838,1911
1829,1871,333,1845,1814
1830,1849,1845,333,1867
1831,1846,1849,1867,334
1832,1861,1846,334,1877
1833,316,1848,1958,317
1834,1958,1848,1847,1959
1835,1954,1873,336,1729
1836,1866,1862,252,266
1837,313,298,1875,1947
1838,312,1852,1947,1875
1839,314,1938,1853,1864
1840,1869,1856,316,1773
1841,315,330,1856,1869
1842,327,312,1857,1910
1843,296,311,1948,1859
1844,1841,1858,1924,251
1845,320,335,1954,1733
1846,1864,299,1878,314
1847,1776,1865,338,1779
1848,282,1874,266,1929
1849,1850,1866,1955,267
1850,1943,297,1949,1879
1851,281,1851,1868,1870
1852,282,1929,1870,1943
1853,1930,1872,1779,338
1854,335,1880,1873,1954
1855,1955,1874,1957,267
1856,298,1879,1949,1875
1857,298,313,1878,1956
1858,283,1879,298,1956
1859,118,1885,1886,117
1860,1891,235,250,1899
1861,1893,350,393,1894
1862,1909,1894,465,1917
1863,564,1905,552,1914
1864,1843,1903,326,1911
1865,1908,639,1922,1923
1866,1919,1917,465,1897
1867,1926,1916,1148,1289
1868,1926,1221,1067,1913
1869,642,731,1917,1919
1870,314,1928,329,1938
1871,1922,646,1933,820
1872,902,1934,820,1952
1873,918,1941,862,1979
1874,1284,242,1951,1962
1875,1283,1347,1961,1951
1876,1952,1953,883,902
1877,1962,1346,1967,1388
1878,1965,1697,1975,291
1879,1971,306,1715,1709
1880,1973,1972,1680,287
1881,1734,1780,1976,303
1882,1524,1497,1978,1988
1883,1649,1651,1678,1990
1884,275,1657,1990,1998
1885,288,1987,1991,1999
1886,997,1979,911,986
1887,1997,1206,1136,1137
1888,2005,2001,2002,1706
1889,2008,1619,2015,1587
1890,2012,1088,1075,1073
1891,1614,2009,2015,2016
1892,2018,2017,2023,1670
1893,273,1661,2017,2018
1894,2021,2020,1676,1687
1895,2022,1640,1626,1623
1896,2025,247,1277,1210
1897,2030,1493,1476,1422
1898,2032,1425,2042,1355
1899,2049,2033,246,1372
1900,1490,2035,1473,2046
1901,2036,2037,1621,1644
1902,2039,1354,2038,1238
1903,1612,1621,2037,259
1904,2044,1374,1303,1302
1905,1363,1360,2058,2053
1906,2058,1360,1358,1401
1907,2051,1373,1399,1410
1908,20,19,2178,2177
1909,19,18,2216,2178
1910,32,31,2206,2179
1911,2207,2180,2363,2281
1912,3063,2983,2904,2984
1913,2090,3313,3213,3214
1914,3537,3535,3496,3514
1915,3641,3603,3910,3616
1916,3665,3881,2125,3893
1917,3740,2143,3697,2142
1918,3788,3783,3795,3749
1919,3707,3677,2172,3779
1920,198,2172,3677,197
1921,3716,199,200,3678
1922,3748,3716,3678,3706
1923,3706,3810,3807,3803
1924,3750,3755,3863,2146
1925,3643,3664,2130,3637
1926,3590,3663,3904,3552
1927,3615,3898,2115,3675
1928,3607,2099,3635,3629
1929,3646,3644,3636,2083
1930,229,3712,3671,228
1931,3712,3656,3645,2068
1932,2743,3656,230,231
1933,3813,2565,231,232
1934,2991,2911,2829,2913
1935,3210,3150,2081,3212
1936,2098,3617,3598,3589
1937,3492,3471,2113,3516
1938,3879,2145,3869,3690
1939,3803,3751,3748,3706
1940,45,44,2272,2181
1941,41,40,2274,2182
1942,2997,3002,3080,3079
1943,3496,3875,3874,2091
1944,3911,3560,3608,2108
1945,3610,3604,2110,3612
1946,2127,3653,3695,3655
1947,3883,3693,3741,2144
1948,3788,3854,3754,2157
1949,3652,3630,2144,3741
1950,3630,3652,2145,3626
1951,3515,3513,3538,3557
1952,3551,3534,3503,3531
1953,3546,3523,3544,3565
1954,3175,3168,3225,3231
1955,2195,2257,2301,2352
1956,3005,3012,3089,3087
1957,3012,3046,3100,3089
1958,2192,2266,60,59
1959,63,62,2265,2183
1960,74,73,2186,2259
1961,85,84,2229,2236
1962,2309,2315,2232,2233
1963,3822,2375,2276,2239
1964,2472,3823,3813,2280
1965,3815,174,3819,2378
1966,2091,3861,3556,3536
1967,3621,2108,3608,3554
1968,3892,3894,3893,2125
1969,2142,3708,3738,3778
1970,3839,3801,2155,3808
1971,197,3677,3735,196
1972,177,3651,3393,176
1973,3393,2073,2912,2830
1974,2090,3214,3650,3846
1975,3570,3684,2107,3555
1976,3659,3775,3872,3647
1977,3811,3808,2155,2154
1978,2171,3710,2170,3683
1979,196,3735,2171,195
1980,178,3666,3651,177
1981,2089,3651,3666,3692
1982,3699,2106,3658,3700
1983,3800,3870,3860,3768
1984,3809,3797,3785,2153
1985,2154,3812,3721,3811
1986,2170,3780,3734,3683
1987,194,3683,3734,193
1988,3666,178,179,3669
1989,2105,3666,3669,3709
1990,3728,2122,2121,2137
1991,3761,2152,3772,3857
1992,2153,3785,3763,2168
1993,2168,2169,3721,2153
1994,193,3734,3743,192
1995,3670,180,181,3818
1996,2137,2121,3670,3818
1997,3824,2138,3728,2137
1998,2152,3761,3723,2167
1999,3719,190,191,3679
2000,3679,191,192,3743
2001,3818,181,182,3667
2002,2137,3818,3667,3824
2003,2151,3773,3730,2166
2004,2167,3723,3680,3745
2005,190,3719,3745,189
2006,183,3668,3667,182
2007,3668,183,184,3711
2008,3720,187,188,3680
2009,3680,188,189,3745
2010,3667,3668,2150,3824
2011,185,3744,3711,184
2012,187,3720,3744,186
2013,186,3744,185,6
2014,201,2173,3678,200
2015,2173,201,202,3717
2016,3805,3747,2174,2161
2017,3769,2147,3799,3805
2018,3784,3753,3756,3769
2019,3663,3691,3701,2115
2020,3701,3739,3675,2115
2021,2084,3704,3654,2100
2022,3830,3671,3712,2068
2023,3733,3715,2069,2070
2024,203,3681,3717,202
2025,2174,3717,3681,3702
2026,3792,3789,3760,3702
2027,3796,2116,3786,2132
2028,2100,3793,3855,2084
2029,3759,3757,2069,3830
2030,226,3733,3672,225
2031,3733,226,227,3715
2032,204,2175,3681,203
2033,205,3718,2175,204
2034,3792,3746,2162,3789
2035,3851,3790,3789,2162
2036,3790,2134,3804,2133
2037,2118,3791,2117,3804
2038,3859,3791,2102,2086
2039,3770,2101,3859,3762
2040,3703,2070,2085,3762
2041,224,3713,3674,223
2042,3746,3718,3682,3737
2043,2162,3746,3737,3752
2044,3833,3782,3840,3752
2045,2134,3781,2118,3804
2046,3765,2103,3766,2102
2047,2087,3787,3766,2103
2048,223,3674,3673,222
2049,207,3732,3682,206
2050,3732,207,208,2176
2051,3725,2163,3724,2164
2052,3725,2149,3726,3833
2053,3767,2135,3832,2136
2054,2119,3767,2120,3727
2055,2103,2104,3731,2087
2056,3736,3731,2088,2072
2057,3673,3736,2072,3714
2058,3714,221,222,3673
2059,8,221,3714,220
2060,3737,3682,3732,3724
2061,3816,2176,208,209
2062,211,3688,3816,210
2063,3688,211,212,2164
2064,212,213,3687,2164
2065,3817,3687,213,214
2066,215,3722,3817,214
2067,216,3685,3722,215
2068,3686,3685,216,217
2069,3685,3686,2104,2120
2070,218,219,2072,2088
2071,209,7,210,3816
2072,3027,3031,3111,3112
2073,3107,3105,3024,3026
2074,3136,3133,3194,3195
2075,3078,3076,3154,3948
2076,2828,2992,2913,2829
2077,2740,2827,2990,2910
2078,3028,3036,3115,3108
2079,3159,3160,3088,3090
2080,3140,3066,3062,3057
2081,3271,2741,2911,3211
2082,2071,3736,3673,3674
2083,2239,2276,108,107
2084,2226,2237,95,94
2085,83,82,2251,2238
2086,2261,2187,2316,2325
2087,2912,2073,2993,3834
2088,3002,3054,3094,3080
2089,3482,3519,3507,3452
2090,3525,3472,3507,3519
2091,3521,3523,3506,3498
2092,3540,3526,3520,3578
2093,3347,3417,3392,3307
2094,3315,3215,3307,3392
2095,3149,3266,3215,3152
2096,3349,2080,3312,3383
2097,3210,3316,3211,3150
2098,2083,3704,3662,3646
2099,3855,3757,3759,2084
2100,2086,3787,3758,3703
2101,2087,3731,3736,2071
2102,3841,2993,2073,2089
2103,3313,3352,3269,3213
2104,3875,3511,3532,3488
2105,3936,3611,3613,3602
2106,3600,3936,3602,3924
2107,3553,3534,3551,3569
2108,2096,3448,3422,3384
2109,3384,3422,3423,3350
2110,3469,3446,3464,3491
2111,3576,3589,3598,2114
2112,3494,3622,3617,3354
2113,2099,3698,3654,3635
2114,3762,2085,3856,3770
2115,2104,2103,3727,2120
2116,3686,217,218,2088
2117,3650,3692,3596,3846
2118,3555,3514,3536,3570
2119,3932,3594,3601,3609
2120,3558,3573,3653,2127
2121,3573,3558,2111,3918
2122,3614,3539,3518,2128
2123,3914,3447,3449,3915
2124,3576,3904,3663,2115
2125,2117,3776,2116,3796
2126,3765,2118,3781,2119
2127,3658,2105,3709,3700
2128,3742,3696,3699,3844
2129,3648,3642,3886,3887
2130,3911,3910,3603,3595
2131,3620,3627,3604,3610
2132,3605,3660,3883,3588
2133,2127,3655,3605,3588
2134,3614,2128,3626,3897
2135,2146,3863,3664,3643
2136,3631,3643,3637,2129
2137,2131,3691,3663,3590
2138,3832,2135,3764,3726
2139,2120,3767,3722,3685
2140,3844,3843,3860,3742
2141,3642,3648,3806,2140
2142,3647,3642,2140,3659
2143,3881,2141,3738,3708
2144,3655,3695,3697,2143
2145,3879,3750,2146,3649
2146,3689,3756,3884,3657
2147,2132,3798,2133,3796
2148,3840,3782,3764,2134
2149,3782,3833,3726,3764
2150,3730,3729,2150,2165
2151,3723,3761,2151,2166
2152,3763,3785,2152,2167
2153,3809,3812,3659,2140
2154,3794,3775,2154,2155
2155,3774,3660,2143,3740
2156,3805,3799,2160,3747
2157,2161,3760,3771,3802
2158,2165,3720,2166,3730
2159,3680,3723,2166,3720
2160,3719,3763,2167,3745
2161,2169,2168,3679,3743
