source_table,event_index,visualization_label,physical_element,source_storage_ip,previous_global_frame,current_global_frame,previous_kstep,previous_kinc,current_kstep,current_kinc,previous_phase_after_u1,current_phase_after_u1,phase_drop,prior_category,diagnostic_category
sdv15_unresolved_event_mapping,1,84131,16427,4,189,190,     2,   128,     2,   129,0.997588026818897,0.9982387734365433,-0.0006507466176463028,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,3,84131,16427,4,188,189,     2,   126,     2,   128,0.9960556450585306,0.997588026818897,-0.001532381760366408,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,4,84131,16427,4,191,192,     2,   130,     2,   132,0.9988463870446622,0.9998892307424064,-0.0010428436977442113,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,5,84131,16427,3,185,186,     2,   122,     2,   123,0.9967344338882802,0.9972324427328827,-0.0004980088446024933,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,10,84131,16427,4,192,193,     2,   132,     2,   133,0.9998892307424064,1.0003368896209324,-0.0004476588785259361,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,11,84131,16427,3,186,187,     2,   123,     2,   125,0.9972324427328827,0.9980446336172306,-0.0008121908843479186,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,15,84131,16427,4,193,194,     2,   133,     2,   135,1.0003368896209324,1.0011214100128358,-0.0007845203919034649,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,16,84131,16427,4,186,187,     2,   123,     2,   125,0.9930213730310133,0.9951472585886654,-0.0021258855576520297,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,21,84131,16427,3,183,184,     2,   119,     2,   121,0.9945883126719772,0.9961335898659339,-0.0015452771939566956,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,25,84131,16427,4,195,196,     2,   136,     2,   138,1.0014558201200372,1.0019779894890892,-0.0005221693690520279,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,34,84131,16427,4,196,197,     2,   138,     2,   139,1.0019779894890892,1.0021572423147957,-0.0001792528257065218,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,39,84131,16427,3,188,189,     2,   126,     2,   128,0.9983766781525826,0.9989140200243002,-0.0005373418717176115,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,47,84131,16427,4,198,199,     2,   140,     2,   142,1.0022841667210731,1.0023409063268596,-5.673960578644888e-05,insufficient_output_evidence,sdv15_completed_increment_monotone
sdv15_unresolved_event_mapping,61,84131,16427,4,199,200,     2,   142,     2,   144,1.0023409063268596,1.0022589382687581,8.196805810145591e-05,insufficient_output_evidence,sdv15_completed_increment_possible_violation
