step,frame,step_time,u1,d_max
Step-1,0,0.0,0.0,0.0
Step-1,10,0.009999999776482582,9.999999747378752e-05,4.114723560633138e-05
Step-1,20,0.019999999552965164,0.00019999999494757503,0.00018340391397941858
Step-1,30,0.029999999329447746,0.0003000000142492354,0.00042734737507998943
Step-1,40,0.03999999910593033,0.00039999998989515007,0.0007731002988293767
Step-1,50,0.05000000074505806,0.0005000000237487257,0.001220838981680572
Step-1,60,0.05999999865889549,0.0006000000284984708,0.0017707936931401491
Step-1,70,0.07000000029802322,0.000699999975040555,0.002423249650746584
Step-1,80,0.07999999821186066,0.0007999999797903001,0.0031785471364855766
Step-1,90,0.09000000357627869,0.0008999999845400453,0.00403708266094327
Step-1,100,0.10000000149011612,0.0010000000474974513,0.004999310709536076
Step-1,110,0.10999999940395355,0.0010999999940395355,0.00606574397534132
Step-1,120,0.11999999731779099,0.0012000000569969416,0.00723695382475853
Step-1,130,0.12999999523162842,0.0013000000035390258,0.008513575419783592
Step-1,140,0.14000000059604645,0.00139999995008111,0.00989630538970232
Step-1,150,0.15000000596046448,0.001500000013038516,0.011385904625058174
Step-1,160,0.1599999964237213,0.0015999999595806003,0.012983204796910286
Step-1,170,0.17000000178813934,0.0017000000225380063,0.01468910276889801
Step-1,180,0.18000000715255737,0.0017999999690800905,0.016504570841789246
Step-1,190,0.1899999976158142,0.0019000000320374966,0.01843065395951271
Step-1,200,0.20000000298023224,0.0020000000949949026,0.02046847715973854
Step-1,210,0.20999999344348907,0.002099999925121665,0.022619247436523438
Step-1,220,0.2199999988079071,0.002199999988079071,0.02488425374031067
Step-1,230,0.23000000417232513,0.002300000051036477,0.027264876291155815
Step-1,240,0.23999999463558197,0.002400000113993883,0.029762592166662216
Step-1,250,0.25,0.0024999999441206455,0.032378971576690674
Step-1,260,0.25999999046325684,0.0026000000070780516,0.035115692764520645
Step-1,270,0.27000001072883606,0.0027000000700354576,0.03797454014420509
Step-1,280,0.2800000011920929,0.00279999990016222,0.04095742106437683
Step-1,290,0.28999999165534973,0.002899999963119626,0.04406635835766792
Step-1,300,0.30000001192092896,0.003000000026077032,0.04730350896716118
Step-1,310,0.3100000023841858,0.003100000089034438,0.05067117139697075
Step-1,320,0.3199999928474426,0.0031999999191612005,0.054171785712242126
Step-1,330,0.33000001311302185,0.0032999999821186066,0.057807955890893936
Step-1,340,0.3400000035762787,0.0034000000450760126,0.061582453548908234
Step-1,350,0.3499999940395355,0.0035000001080334187,0.0654982328414917
Step-1,360,0.36000001430511475,0.003599999938160181,0.06955843418836594
Step-1,370,0.3700000047683716,0.003700000001117587,0.07376642525196075
Step-1,380,0.3799999952316284,0.003800000064074993,0.07812578231096268
Step-1,390,0.38999998569488525,0.0038999998942017555,0.08264033496379852
Step-1,400,0.4000000059604645,0.004000000189989805,0.087314173579216
Step-1,410,0.4099999964237213,0.004100000020116568,0.09215167909860611
Step-1,420,0.41999998688697815,0.00419999985024333,0.0971575379371643
Step-1,430,0.4300000071525574,0.00430000014603138,0.10233677923679352
Step-1,440,0.4399999976158142,0.004399999976158142,0.10769481211900711
Step-1,450,0.44999998807907104,0.0044999998062849045,0.11323743313550949
Step-1,460,0.46000000834465027,0.004600000102072954,0.11897090822458267
Step-1,470,0.4699999988079071,0.004699999932199717,0.12490198016166687
Step-1,480,0.47999998927116394,0.004800000227987766,0.13103793561458588
Step-1,490,0.49000000953674316,0.004900000058114529,0.13738667964935303
Step-1,500,0.5,0.004999999888241291,0.1439567506313324
Step-2,100,0.009999999776482582,0.005249999929219484,0.1624363362789154
Step-2,200,0.019999999552965164,0.005499999970197678,0.18168529868125916
Step-2,300,0.029999999329447746,0.005750000011175871,0.2025565803050995
Step-2,400,0.03999999910593033,0.006000000052154064,0.22601504623889923
Step-2,500,0.05000000074505806,0.0062500000931322575,0.2520989775657654
Step-2,600,0.05999999865889549,0.006500000134110451,0.28104135394096375
Step-2,700,0.07000000029802322,0.006750000175088644,0.3145941197872162
Step-2,800,0.07999999821186066,0.007000000216066837,0.3533136248588562
Step-2,900,0.09000000357627869,0.007249999791383743,0.39907634258270264
Step-2,1000,0.10000000149011612,0.007499999832361937,0.4578368365764618
Step-2,1100,0.10999999940395355,0.00774999987334013,0.539966881275177
Step-2,1200,0.11999999731779099,0.00800000037997961,0.6912911534309387
Step-2,1300,0.12999999523162842,0.008249999955296516,0.8947912454605103
Step-2,1400,0.14000000059604645,0.008500000461935997,0.9741978645324707
Step-2,1500,0.15000000596046448,0.008750000037252903,0.9868116974830627
Step-2,1600,0.1599999964237213,0.008999999612569809,0.9925677180290222
Step-2,1700,0.17000000178813934,0.00925000011920929,0.9955340623855591
Step-2,1800,0.18000000715255737,0.009499999694526196,0.9970189929008484
Step-2,1854,0.18529999256134033,0.009632499888539314,0.997519314289093
