step,frame,step_time,rp_u2,rp_rf2,max_sdv14,max_sdv15,max_sdv16,description
Step-1,22,0.2199999988079071,0.0010999999940395355,0.14762423932552338,0.011170892976224422,0.011380513198673725,0.03504784032702446,Increment    110: Step Time =   0.2200
Step-1,23,0.23000000417232513,0.0011500000255182385,0.15430864691734314,0.012239022180438042,0.012458665296435356,0.03841153159737587,Increment    115: Step Time =   0.2300
Step-1,24,0.23999999463558197,0.0012000000569969416,0.16098959743976593,0.013357363641262054,0.013587079010903835,0.041940197348594666,Increment    120: Step Time =   0.2400
Step-1,25,0.25,0.0012499999720603228,0.16766692698001862,0.014526177197694778,0.014766021631658077,0.04563581943511963,Increment    125: Step Time =   0.2500
Step-1,26,0.25999999046325684,0.0013000000035390258,0.17434048652648926,0.0157457422465086,0.015995770692825317,0.0495004877448082,Increment    130: Step Time =   0.2600
Step-1,27,0.27000001072883606,0.0013500000350177288,0.18101012706756592,0.017016349360346794,0.017276624217629433,0.053536415100097656,Increment    135: Step Time =   0.2700
Step-1,28,0.2800000011920929,0.00139999995008111,0.18767568469047546,0.018338307738304138,0.01860888861119747,0.05774592608213425,Increment    140: Step Time =   0.2800
Step-1,29,0.28999999165534973,0.001449999981559813,0.19433702528476715,0.019711934030056,0.01999288983643055,0.062131475657224655,Increment    145: Step Time =   0.2900
Step-1,30,0.30000001192092896,0.001500000013038516,0.20099397003650665,0.021137570962309837,0.021428968757390976,0.06669564545154572,Increment    150: Step Time =   0.3000
Step-1,31,0.3100000023841858,0.001550000044517219,0.20764639973640442,0.022615568712353706,0.022917484864592552,0.07144114375114441,Increment    155: Step Time =   0.3100
Step-1,32,0.3199999928474426,0.0015999999595806003,0.21429412066936493,0.024146299809217453,0.024458806961774826,0.07637082785367966,Increment    160: Step Time =   0.3200
Step-1,33,0.33000001311302185,0.0016499999910593033,0.22093699872493744,0.025730151683092117,0.026053333654999733,0.08148769289255142,Increment    165: Step Time =   0.3300
Step-1,34,0.3400000035762787,0.0017000000225380063,0.22757488489151,0.02736753225326538,0.027701467275619507,0.08679487556219101,Increment    170: Step Time =   0.3400
Step-1,35,0.3499999940395355,0.0017500000540167093,0.2342076301574707,0.02905886247754097,0.02940364181995392,0.09229569137096405,Increment    175: Step Time =   0.3500
Step-1,36,0.36000001430511475,0.0017999999690800905,0.2408350557088852,0.03080458752810955,0.031160298734903336,0.09799360483884811,Increment    180: Step Time =   0.3600
Step-1,37,0.3700000047683716,0.0018500000005587935,0.24745701253414154,0.03260516747832298,0.03297191113233566,0.1038922369480133,Increment    185: Step Time =   0.3700
Step-1,38,0.3799999952316284,0.0019000000320374966,0.2540733516216278,0.034461092203855515,0.0348389632999897,0.10999541729688644,Increment    190: Step Time =   0.3800
Step-1,39,0.38999998569488525,0.0019499999471008778,0.26068392395973206,0.03637286275625229,0.03676196560263634,0.11630713194608688,Increment    195: Step Time =   0.3900
Step-1,40,0.4000000059604645,0.0020000000949949026,0.26728859543800354,0.03834100812673569,0.038741447031497955,0.12283158302307129,Increment    200: Step Time =   0.4000
Step-1,41,0.4099999964237213,0.002050000010058284,0.27388715744018555,0.040366072207689285,0.04077797010540962,0.12957316637039185,Increment    205: Step Time =   0.4100
Step-1,42,0.41999998688697815,0.002099999925121665,0.28047946095466614,0.04244863986968994,0.042872101068496704,0.13653649389743805,Increment    210: Step Time =   0.4200
Step-1,43,0.4300000071525574,0.00215000007301569,0.28706538677215576,0.04458929970860481,0.045024458318948746,0.1437264084815979,Increment    215: Step Time =   0.4300
Step-1,44,0.4399999976158142,0.002199999988079071,0.2936447560787201,0.04678868129849434,0.04723566025495529,0.1511479616165161,Increment    220: Step Time =   0.4400
Step-1,45,0.44999998807907104,0.0022499999031424522,0.3002174198627472,0.04904743283987045,0.04950636997818947,0.15880651772022247,Increment    225: Step Time =   0.4500
Step-1,46,0.46000000834465027,0.002300000051036477,0.30678319931030273,0.05136624351143837,0.051837269216775894,0.1667076200246811,Increment    230: Step Time =   0.4600
Step-1,47,0.4699999988079071,0.0023499999660998583,0.31334197521209717,0.0537458099424839,0.05422908067703247,0.17485716938972473,Increment    235: Step Time =   0.4700
Step-1,48,0.47999998927116394,0.002400000113993883,0.31989356875419617,0.05618688091635704,0.05668254196643829,0.18326129019260406,Increment    240: Step Time =   0.4800
Step-1,49,0.49000000953674316,0.0024500000290572643,0.3264378011226654,0.05869022756814957,0.059198442846536636,0.19192646443843842,Increment    245: Step Time =   0.4900
Step-1,50,0.5,0.0024999999441206455,0.33297452330589294,0.06125665828585625,0.06177758425474167,0.2008594572544098,Increment    250: Step Time =   0.5000
Step-1,51,0.5099999904632568,0.0025500000920146704,0.33950358629226685,0.06388700753450394,0.06442082673311234,0.21006742119789124,Increment    255: Step Time =   0.5100
Step-1,52,0.5199999809265137,0.0026000000070780516,0.3460248112678528,0.06658216565847397,0.06712904572486877,0.21955783665180206,Increment    260: Step Time =   0.5200
Step-1,53,0.5299999713897705,0.0026499999221414328,0.3525380790233612,0.06934303790330887,0.0699031800031662,0.2293386161327362,Increment    265: Step Time =   0.5300
Step-1,54,0.5400000214576721,0.0027000000700354576,0.3590431809425354,0.07217059284448624,0.07274419069290161,0.23941802978515625,Increment    270: Step Time =   0.5400
Step-1,55,0.550000011920929,0.002749999985098839,0.3655399680137634,0.07506582885980606,0.0756530910730362,0.24980482459068298,Increment    275: Step Time =   0.5500
Step-1,56,0.5600000023841858,0.00279999990016222,0.37202829122543335,0.0780298039317131,0.07863093912601471,0.2605081796646118,Increment    280: Step Time =   0.5600
Step-1,57,0.5699999928474426,0.002850000048056245,0.37850797176361084,0.08106359839439392,0.0816788449883461,0.27153781056404114,Increment    285: Step Time =   0.5700
Step-1,58,0.5799999833106995,0.002899999963119626,0.3849788308143616,0.08416837453842163,0.0847979485988617,0.2829039394855499,Increment    290: Step Time =   0.5800
Step-1,59,0.5899999737739563,0.002950000111013651,0.391440749168396,0.08734532445669174,0.08798948675394058,0.29461732506752014,Increment    295: Step Time =   0.5900
Step-1,60,0.6000000238418579,0.003000000026077032,0.397893488407135,0.09059571474790573,0.09125471115112305,0.3066893517971039,Increment    300: Step Time =   0.6000
Step-1,61,0.6100000143051147,0.0030499999411404133,0.40433695912361145,0.09392084926366806,0.09459497034549713,0.3191320598125458,Increment    305: Step Time =   0.6100
Step-1,62,0.6200000047683716,0.003100000089034438,0.4107709228992462,0.09732212126255035,0.09801163524389267,0.331958144903183,Increment    310: Step Time =   0.6200
Step-1,63,0.6299999952316284,0.0031500000040978193,0.41719526052474976,0.10080097615718842,0.10150619596242905,0.34518110752105713,Increment    315: Step Time =   0.6300
Step-1,64,0.6399999856948853,0.0031999999191612005,0.42360976338386536,0.10435894131660461,0.10508016496896744,0.35881516337394714,Increment    320: Step Time =   0.6400
Step-1,65,0.6499999761581421,0.0032500000670552254,0.4300142824649811,0.10799761116504669,0.10873518139123917,0.3728754222393036,Increment    325: Step Time =   0.6500
Step-1,66,0.6600000262260437,0.0032999999821186066,0.4364086389541626,0.11171866953372955,0.11247291415929794,0.38737788796424866,Increment    330: Step Time =   0.6600
Step-1,67,0.6700000166893005,0.0033499998971819878,0.4427926242351532,0.11552386730909348,0.11629517376422882,0.4023395776748657,Increment    335: Step Time =   0.6700
Step-1,68,0.6800000071525574,0.0034000000450760126,0.44916608929634094,0.11941509693861008,0.12020382285118103,0.4177785813808441,Increment    340: Step Time =   0.6800
Step-1,69,0.6899999976158142,0.003449999960139394,0.4555288851261139,0.12339428067207336,0.12420086562633514,0.4337141215801239,Increment    345: Step Time =   0.6900
Step-1,70,0.699999988079071,0.0035000001080334187,0.46188074350357056,0.12746351957321167,0.1282883584499359,0.4501666724681854,Increment    350: Step Time =   0.7000
Step-1,71,0.7099999785423279,0.0035500000230968,0.4682215452194214,0.1316249668598175,0.13246853649616241,0.46715810894966125,Increment    355: Step Time =   0.7100
Step-1,72,0.7200000286102295,0.003599999938160181,0.47455108165740967,0.1358809620141983,0.1367437094449997,0.4847116768360138,Increment    360: Step Time =   0.7200
Step-1,73,0.7300000190734863,0.003650000086054206,0.4808691740036011,0.14023390412330627,0.14111635088920593,0.5028524398803711,Increment    365: Step Time =   0.7300
Step-1,74,0.7400000095367432,0.003700000001117587,0.4871756136417389,0.14468640089035034,0.14558906853199005,0.5216068625450134,Increment    370: Step Time =   0.7400
Step-1,75,0.75,0.0037499999161809683,0.4934702217578888,0.1492411494255066,0.1501646488904953,0.5410037636756897,Increment    375: Step Time =   0.7500
Step-1,76,0.7599999904632568,0.003800000064074993,0.49975278973579407,0.1539011001586914,0.1548459827899933,0.5610736012458801,Increment    380: Step Time =   0.7600
Step-1,77,0.7699999809265137,0.0038499999791383743,0.506023108959198,0.15866930782794952,0.1596362292766571,0.5818495154380798,Increment    385: Step Time =   0.7700
Step-1,78,0.7799999713897705,0.0038999998942017555,0.5122809410095215,0.1635490506887436,0.1645386815071106,0.6033669114112854,Increment    390: Step Time =   0.7800
Step-1,79,0.7900000214576721,0.003949999809265137,0.5185261368751526,0.16854380071163177,0.1695569008588791,0.6256640553474426,Increment    395: Step Time =   0.7900
Step-1,80,0.800000011920929,0.004000000189989805,0.5247584581375122,0.1736573427915573,0.17469462752342224,0.6487822532653809,Increment    400: Step Time =   0.8000
Step-1,81,0.8100000023841858,0.004050000105053186,0.5309776663780212,0.1788935661315918,0.17995592951774597,0.672766387462616,Increment    405: Step Time =   0.8100
Step-1,82,0.8199999928474426,0.004100000020116568,0.5371835231781006,0.18425680696964264,0.18534506857395172,0.697664737701416,Increment    410: Step Time =   0.8200
Step-1,83,0.8299999833106995,0.004149999935179949,0.5433757901191711,0.18975156545639038,0.19086675345897675,0.7235301733016968,Increment    415: Step Time =   0.8300
Step-1,84,0.8399999737739563,0.00419999985024333,0.5495542883872986,0.19538278877735138,0.19652584195137024,0.7504197955131531,Increment    420: Step Time =   0.8400
Step-1,85,0.8500000238418579,0.0042500002309679985,0.555718719959259,0.20115569233894348,0.20232780277729034,0.7783964276313782,Increment    425: Step Time =   0.8500
Step-1,86,0.8600000143051147,0.00430000014603138,0.5618688464164734,0.2070760279893875,0.20827828347682953,0.8075282573699951,Increment    430: Step Time =   0.8600
Step-1,87,0.8700000047683716,0.004350000061094761,0.5680043697357178,0.21314983069896698,0.21438361704349518,0.837890625,Increment    435: Step Time =   0.8700
Step-1,88,0.8799999952316284,0.004399999976158142,0.5741249918937683,0.2193838506937027,0.22065046429634094,0.8695655465126038,Increment    440: Step Time =   0.8800
Step-1,89,0.8899999856948853,0.004449999891221523,0.5802304744720459,0.22578519582748413,0.22708626091480255,0.9026445746421814,Increment    445: Step Time =   0.8900
Step-1,90,0.8999999761581421,0.0044999998062849045,0.5863205194473267,0.2323618084192276,0.23369885981082916,0.9372276067733765,Increment    450: Step Time =   0.9000
Step-1,91,0.9100000262260437,0.004550000187009573,0.5923947691917419,0.23912212252616882,0.24049708247184753,0.9734269380569458,Increment    455: Step Time =   0.9100
Step-1,92,0.9200000166893005,0.004600000102072954,0.5984529256820679,0.24607563018798828,0.24749034643173218,1.0113658905029297,Increment    460: Step Time =   0.9200
Step-1,93,0.9300000071525574,0.004650000017136335,0.6044946312904358,0.253232479095459,0.2546892762184143,1.0511841773986816,Increment    465: Step Time =   0.9300
Step-1,94,0.9399999976158142,0.004699999932199717,0.6105194091796875,0.2606041133403778,0.26210519671440125,1.0930365324020386,Increment    470: Step Time =   0.9400
Step-1,95,0.949999988079071,0.004749999847263098,0.6165269613265991,0.26820284128189087,0.2697511315345764,1.137099266052246,Increment    475: Step Time =   0.9500
Step-1,96,0.9599999785423279,0.004800000227987766,0.6225168704986572,0.2760428190231323,0.2776409685611725,1.1835695505142212,Increment    480: Step Time =   0.9600
Step-1,97,0.9700000286102295,0.0048500001430511475,0.6284886002540588,0.2841391861438751,0.2857908308506012,1.2326745986938477,Increment    485: Step Time =   0.9700
Step-1,98,0.9800000190734863,0.004900000058114529,0.634441614151001,0.2925095856189728,0.2942180931568146,1.2846704721450806,Increment    490: Step Time =   0.9800
Step-1,99,0.9900000095367432,0.00494999997317791,0.6403754949569702,0.3011731207370758,0.30294305086135864,1.3398560285568237,Increment    495: Step Time =   0.9900
Step-1,100,1.0,0.004999999888241291,0.6462895274162292,0.31015223264694214,0.31198790669441223,1.3985720872879028,Increment    500: Step Time =    1.000
Step-2,0,0.0,0.004999999888241291,0.6462895274162292,0.31015223264694214,0.31198790669441223,1.3985720872879028,Increment      0: Step Time =    0.000
Step-2,1,0.0117647061124444,0.0050200000405311584,0.6486494541168213,0.31383758783340454,0.3157012164592743,1.4231353998184204,Increment      2: Step Time =   1.1765E-02
Step-2,2,0.0235294122248888,0.005040000192821026,0.6510060429573059,0.31757912039756775,0.3194716274738312,1.4483555555343628,Increment      4: Step Time =   2.3529E-02
Step-2,3,0.03529411926865578,0.005059999879449606,0.6533592343330383,0.3213787078857422,0.3233010172843933,1.4742629528045654,Increment      6: Step Time =   3.5294E-02
Step-2,4,0.04117647185921669,0.00506999995559454,0.6545345783233643,0.3233010172843933,0.32523831725120544,1.4874836206436157,Increment      7: Step Time =   4.1176E-02
Step-2,5,0.052941177040338516,0.005090000107884407,0.656882643699646,0.32719141244888306,0.32916003465652466,1.5144833326339722,Increment      9: Step Time =   5.2941E-02
Step-2,6,0.06470588594675064,0.005109999794512987,0.659227192401886,0.3311450183391571,0.33314600586891174,1.542256236076355,Increment     11: Step Time =   6.4706E-02
Step-2,7,0.07058823853731155,0.005119999870657921,0.6603981256484985,0.33314600586891174,0.33516401052474976,1.5564457178115845,Increment     12: Step Time =   7.0588E-02
Step-2,8,0.08235294371843338,0.005140000022947788,0.6627373695373535,0.3371986150741577,0.3392508924007416,1.5854517221450806,Increment     14: Step Time =   8.2353E-02
Step-2,9,0.0941176488995552,0.005160000175237656,0.6650729179382324,0.34132036566734314,0.34340816736221313,1.6153329610824585,Increment     16: Step Time =   9.4118E-02
Step-2,10,0.10000000149011612,0.005169999785721302,0.6662392616271973,0.34340816736221313,0.34551385045051575,1.6306145191192627,Increment     17: Step Time =   0.1000
Step-2,11,0.11176470667123795,0.005189999938011169,0.6685692071914673,0.3476386070251465,0.34978193044662476,1.6618967056274414,Increment     19: Step Time =   0.1118
Step-2,12,0.12352941185235977,0.005210000090301037,0.6708953380584717,0.3519451320171356,0.3541276156902313,1.6941771507263184,Increment     21: Step Time =   0.1235
Step-2,13,0.1352941244840622,0.005229999776929617,0.6732175946235657,0.35633084177970886,0.3585541546344757,1.7275123596191406,Increment     23: Step Time =   0.1353
Step-2,14,0.1411764770746231,0.005239999853074551,0.6743772029876709,0.3585541546344757,0.360799103975296,1.7445966005325317,Increment     24: Step Time =   0.1412
Step-2,15,0.15294118225574493,0.005260000005364418,0.6766934394836426,0.3630649745464325,0.36535343527793884,1.779630184173584,Increment     26: Step Time =   0.1529
Step-2,16,0.16470588743686676,0.005280000157654285,0.67900550365448,0.36766377091407776,0.3699977397918701,1.815881371498108,Increment     28: Step Time =   0.1647
Step-2,17,0.17058824002742767,0.005289999768137932,0.6801599860191345,0.3699977397918701,0.37235453724861145,1.8344839811325073,Increment     29: Step Time =   0.1706
Step-2,18,0.1823529452085495,0.005309999920427799,0.6824657917022705,0.37473613023757935,0.3771415948867798,1.8727045059204102,Increment     31: Step Time =   0.1824
Step-2,19,0.19411765038967133,0.005330000072717667,0.6847671866416931,0.3795730769634247,0.38202953338623047,1.9123444557189941,Increment     33: Step Time =   0.1941
Step-2,20,0.20000000298023224,0.0053400001488626,0.6859162449836731,0.38202953338623047,0.38451337814331055,1.9327296018600464,Increment     34: Step Time =   0.2000
Step-2,21,0.21176470816135406,0.00535999983549118,0.6882109045982361,0.3870234191417694,0.3895622491836548,1.9746789932250977,Increment     36: Step Time =   0.2118
Step-2,22,0.2235294133424759,0.005379999987781048,0.6905009150505066,0.3921286165714264,0.39472538232803345,2.0183017253875732,Increment     38: Step Time =   0.2235
Step-2,23,0.23529411852359772,0.005400000140070915,0.6927860975265503,0.39735108613967896,0.400008887052536,2.063718557357788,Increment     40: Step Time =   0.2353
Step-2,24,0.24117647111415863,0.005410000216215849,0.6939268708229065,0.400008887052536,0.40269720554351807,2.087135076522827,Increment     41: Step Time =   0.2412
Step-2,25,0.25294119119644165,0.005429999902844429,0.6962046027183533,0.4054195284843445,0.4081740379333496,2.135495901107788,Increment     43: Step Time =   0.2529
Step-2,26,0.2647058963775635,0.005450000055134296,0.6984771490097046,0.41096460819244385,0.4137892425060272,2.186011552810669,Increment     45: Step Time =   0.2647
Step-2,27,0.2705882489681244,0.00546000013127923,0.6996114253997803,0.4137892425060272,0.4166521728038788,2.2121384143829346,Increment     46: Step Time =   0.2706
Step-2,28,0.2823529541492462,0.00547999981790781,0.7018758058547974,0.41955122351646423,0.4224911034107208,2.2662203311920166,Increment     48: Step Time =   0.2824
Step-2,29,0.29411765933036804,0.005499999970197678,0.7041345238685608,0.425469309091568,0.42849114537239075,2.322932720184326,Increment     50: Step Time =   0.2941
Step-2,30,0.30000001192092896,0.005510000046342611,0.7052616477012634,0.42849114537239075,0.43155378103256226,2.3523364067077637,Increment     51: Step Time =   0.3000
Step-2,31,0.3117647171020508,0.005530000198632479,0.7075114250183105,0.4346631169319153,0.43781599402427673,2.4134392738342285,Increment     53: Step Time =   0.3118
Step-2,32,0.3235294222831726,0.005549999885261059,0.7097548246383667,0.4410190284252167,0.4442686438560486,2.477814197540283,Increment     55: Step Time =   0.3235
Step-2,33,0.33529412746429443,0.005570000037550926,0.7119916081428528,0.4475723206996918,0.45092591643333435,2.5457816123962402,Increment     57: Step Time =   0.3353
Step-2,34,0.34117648005485535,0.00558000011369586,0.7131074070930481,0.45092591643333435,0.4543379545211792,2.5812430381774902,Increment     58: Step Time =   0.3412
Step-2,35,0.3529411852359772,0.00559999980032444,0.7153335809707642,0.4578036963939667,0.46133291721343994,2.655306816101074,Increment     60: Step Time =   0.3529
Step-2,36,0.364705890417099,0.005619999952614307,0.717552125453949,0.4649200439453125,0.4685763120651245,2.7339885234832764,Increment     62: Step Time =   0.3647
Step-2,37,0.3705882430076599,0.005630000028759241,0.7186583280563354,0.4685763120651245,0.47229519486427307,2.775195598602295,Increment     63: Step Time =   0.3706
Step-2,38,0.38235294818878174,0.0056500001810491085,0.7208645343780518,0.476089745759964,0.47995224595069885,2.8618178367614746,Increment     65: Step Time =   0.3824
Step-2,39,0.39411765336990356,0.005669999867677689,0.7230618000030518,0.4838978946208954,0.48791760206222534,2.954552173614502,Increment     67: Step Time =   0.3941
Step-2,40,0.4000000059604645,0.005679999943822622,0.72415691614151,0.48791760206222534,0.4920290410518646,3.003497838973999,Increment     68: Step Time =   0.4000
Step-2,41,0.4117647111415863,0.00570000009611249,0.7263394594192505,0.4962214529514313,0.5005156397819519,3.1069421768188477,Increment     70: Step Time =   0.4118
Step-2,42,0.42352941632270813,0.00571999978274107,0.7285110950469971,0.5048986077308655,0.5093952417373657,3.2187795639038086,Increment     72: Step Time =   0.4235
Step-2,43,0.43529412150382996,0.005739999935030937,0.7306708097457886,0.5139896869659424,0.5187118053436279,3.3402605056762695,Increment     74: Step Time =   0.4353
Step-2,44,0.44117647409439087,0.005750000011175871,0.7317456603050232,0.5187118053436279,0.5235422849655151,3.40498685836792,Increment     75: Step Time =   0.4412
Step-2,45,0.4529411792755127,0.005770000163465738,0.7338851690292358,0.5285170078277588,0.5336121320724487,3.5477726459503174,Increment     77: Step Time =   0.4529
Step-2,46,0.4647058844566345,0.005789999850094318,0.7360091805458069,0.5388714671134949,0.5443087220191956,3.7150821685791016,Increment     79: Step Time =   0.4647
Step-2,47,0.47058823704719543,0.005799999926239252,0.7370650172233582,0.5443087220191956,0.5500023365020752,3.806114673614502,Increment     80: Step Time =   0.4706
Step-2,48,0.48235294222831726,0.0058200000785291195,0.7391621470451355,0.5558534264564514,0.5619315505027771,4.004590034484863,Increment     82: Step Time =   0.4824
Step-2,49,0.4941176474094391,0.005840000230818987,0.7412381768226624,0.5681875348091125,0.5747094750404358,4.229534149169922,Increment     84: Step Time =   0.4941
Step-2,50,0.5,0.005849999841302633,0.7422668933868408,0.5747094750404358,0.5814330577850342,4.3533735275268555,Increment     85: Step Time =   0.5000
Step-2,51,0.5117647051811218,0.005869999993592501,0.7443045973777771,0.5884714722633362,0.5957394242286682,4.6302971839904785,Increment     87: Step Time =   0.5118
Step-2,52,0.5235294103622437,0.005890000145882368,0.7463111281394958,0.603384256362915,0.6112903356552124,4.953744411468506,Increment     89: Step Time =   0.5235
Step-2,53,0.5352941155433655,0.005909999832510948,0.74828040599823,0.6196528673171997,0.6283128261566162,5.337499141693115,Increment     91: Step Time =   0.5353
Step-2,54,0.5411764979362488,0.005919999908655882,0.7492498159408569,0.6283128261566162,0.6375337839126587,5.559492588043213,Increment     92: Step Time =   0.5412
Step-2,55,0.5529412031173706,0.005940000060945749,0.7511478066444397,0.6470910310745239,0.6573458313941956,6.074275970458984,Increment     94: Step Time =   0.5529
Step-2,56,0.5647059082984924,0.005960000213235617,0.7529836297035217,0.6679739952087402,0.6794843673706055,6.7183990478515625,Increment     96: Step Time =   0.5647
Step-2,57,0.570588231086731,0.005969999823719263,0.7538700699806213,0.6794843673706055,0.6913965344429016,7.099900245666504,Increment     97: Step Time =   0.5706
Step-2,58,0.5823529362678528,0.0059899999760091305,0.755577802658081,0.7044382095336914,0.7178758382797241,8.048711776733398,Increment     99: Step Time =   0.5824
Step-2,59,0.5941176414489746,0.006010000128298998,0.7571683526039124,0.732774555683136,0.7479857802391052,9.335540771484375,Increment    101: Step Time =   0.5941
Step-2,60,0.6000000238418579,0.006020000204443932,0.757917582988739,0.7479857802391052,0.7650036215782166,10.186419486999512,Increment    102: Step Time =   0.6000
Step-2,61,0.6117647290229797,0.006039999891072512,0.7592618465423584,0.7823695540428162,0.8016429543495178,12.414351463317871,Increment    104: Step Time =   0.6118
Step-2,62,0.6235294342041016,0.006060000043362379,0.7603715658187866,0.8212057948112488,0.842648983001709,15.837059020996094,Increment    106: Step Time =   0.6235
Step-2,63,0.6352941393852234,0.0060800001956522465,0.7611792683601379,0.8646971583366394,0.8880071043968201,21.38810157775879,Increment    108: Step Time =   0.6353
Step-2,64,0.6411764621734619,0.006089999806135893,0.7614342570304871,0.8880071043968201,0.9101617336273193,25.354745864868164,Increment    109: Step Time =   0.6412
Step-2,65,0.6529411673545837,0.00610999995842576,0.7617020010948181,0.9319621920585632,0.9507737755775452,37.26030731201172,Increment    111: Step Time =   0.6529
Step-2,66,0.6647058725357056,0.006130000110715628,0.7616789937019348,0.9669744968414307,0.9787284731864929,54.926753997802734,Increment    113: Step Time =   0.6647
Step-2,67,0.6705882549285889,0.006140000186860561,0.7616368532180786,0.9787284731864929,0.9869524836540222,72.72235107421875,Increment    114: Step Time =   0.6706
Step-2,68,0.6823529601097107,0.0061599998734891415,0.7615123391151428,0.9917826652526855,0.9947741031646729,124.8143310546875,Increment    116: Step Time =   0.6824
Step-2,69,0.6941176652908325,0.006180000025779009,0.7614303827285767,0.9963217377662659,0.9971450567245483,156.014892578125,Increment    118: Step Time =   0.6941
Step-2,70,0.699999988079071,0.0061900001019239426,0.7613824009895325,0.9971450567245483,0.9975796341896057,162.0349578857422,Increment    119: Step Time =   0.7000
Step-2,71,0.7117646932601929,0.006209999788552523,0.7613351345062256,0.9979149699211121,0.9982253313064575,173.5830535888672,Increment    121: Step Time =   0.7118
Step-2,72,0.7235293984413147,0.00622999994084239,0.7612897157669067,0.998491108417511,0.9987069368362427,188.0429229736328,Increment    123: Step Time =   0.7235
Step-2,73,0.7352941036224365,0.0062500000931322575,0.7612364292144775,0.9988926649093628,0.999042809009552,203.1673583984375,Increment    125: Step Time =   0.7353
Step-2,74,0.7411764860153198,0.006260000169277191,0.7612223029136658,0.999042809009552,0.9991714358329773,210.5819091796875,Increment    126: Step Time =   0.7412
Step-2,75,0.7529411911964417,0.006279999855905771,0.7611445784568787,0.999275803565979,0.9993658065795898,224.78114318847656,Increment    128: Step Time =   0.7529
Step-2,76,0.7647058963775635,0.006300000008195639,0.7610437870025635,0.9994397163391113,0.9995044469833374,238.9417266845703,Increment    130: Step Time =   0.7647
