physical_id,u1_id,u2_id,cps4_id,n1,n2,n3,n4
1,1,1601,3201,1,2,43,42
2,2,1602,3202,2,3,44,43
3,3,1603,3203,3,4,45,44
4,4,1604,3204,4,5,46,45
5,5,1605,3205,5,6,47,46
6,6,1606,3206,6,7,48,47
7,7,1607,3207,7,8,49,48
8,8,1608,3208,8,9,50,49
9,9,1609,3209,9,10,51,50
10,10,1610,3210,10,11,52,51
11,11,1611,3211,11,12,53,52
12,12,1612,3212,12,13,54,53
13,13,1613,3213,13,14,55,54
14,14,1614,3214,14,15,56,55
15,15,1615,3215,15,16,57,56
16,16,1616,3216,16,17,58,57
17,17,1617,3217,17,18,59,58
18,18,1618,3218,18,19,60,59
19,19,1619,3219,19,20,61,60
20,20,1620,3220,20,21,62,61
21,21,1621,3221,21,22,63,62
22,22,1622,3222,22,23,64,63
23,23,1623,3223,23,24,65,64
24,24,1624,3224,24,25,66,65
25,25,1625,3225,25,26,67,66
26,26,1626,3226,26,27,68,67
27,27,1627,3227,27,28,69,68
28,28,1628,3228,28,29,70,69
29,29,1629,3229,29,30,71,70
30,30,1630,3230,30,31,72,71
31,31,1631,3231,31,32,73,72
32,32,1632,3232,32,33,74,73
33,33,1633,3233,33,34,75,74
34,34,1634,3234,34,35,76,75
35,35,1635,3235,35,36,77,76
36,36,1636,3236,36,37,78,77
37,37,1637,3237,37,38,79,78
38,38,1638,3238,38,39,80,79
39,39,1639,3239,39,40,81,80
40,40,1640,3240,40,41,82,81
41,41,1641,3241,42,43,84,83
42,42,1642,3242,43,44,85,84
43,43,1643,3243,44,45,86,85
44,44,1644,3244,45,46,87,86
45,45,1645,3245,46,47,88,87
46,46,1646,3246,47,48,89,88
47,47,1647,3247,48,49,90,89
48,48,1648,3248,49,50,91,90
49,49,1649,3249,50,51,92,91
50,50,1650,3250,51,52,93,92
51,51,1651,3251,52,53,94,93
52,52,1652,3252,53,54,95,94
53,53,1653,3253,54,55,96,95
54,54,1654,3254,55,56,97,96
55,55,1655,3255,56,57,98,97
56,56,1656,3256,57,58,99,98
57,57,1657,3257,58,59,100,99
58,58,1658,3258,59,60,101,100
59,59,1659,3259,60,61,102,101
60,60,1660,3260,61,62,103,102
61,61,1661,3261,62,63,104,103
62,62,1662,3262,63,64,105,104
63,63,1663,3263,64,65,106,105
64,64,1664,3264,65,66,107,106
65,65,1665,3265,66,67,108,107
66,66,1666,3266,67,68,109,108
67,67,1667,3267,68,69,110,109
68,68,1668,3268,69,70,111,110
69,69,1669,3269,70,71,112,111
70,70,1670,3270,71,72,113,112
71,71,1671,3271,72,73,114,113
72,72,1672,3272,73,74,115,114
73,73,1673,3273,74,75,116,115
74,74,1674,3274,75,76,117,116
75,75,1675,3275,76,77,118,117
76,76,1676,3276,77,78,119,118
77,77,1677,3277,78,79,120,119
78,78,1678,3278,79,80,121,120
79,79,1679,3279,80,81,122,121
80,80,1680,3280,81,82,123,122
81,81,1681,3281,83,84,125,124
82,82,1682,3282,84,85,126,125
83,83,1683,3283,85,86,127,126
84,84,1684,3284,86,87,128,127
85,85,1685,3285,87,88,129,128
86,86,1686,3286,88,89,130,129
87,87,1687,3287,89,90,131,130
88,88,1688,3288,90,91,132,131
89,89,1689,3289,91,92,133,132
90,90,1690,3290,92,93,134,133
91,91,1691,3291,93,94,135,134
92,92,1692,3292,94,95,136,135
93,93,1693,3293,95,96,137,136
94,94,1694,3294,96,97,138,137
95,95,1695,3295,97,98,139,138
96,96,1696,3296,98,99,140,139
97,97,1697,3297,99,100,141,140
98,98,1698,3298,100,101,142,141
99,99,1699,3299,101,102,143,142
100,100,1700,3300,102,103,144,143
101,101,1701,3301,103,104,145,144
102,102,1702,3302,104,105,146,145
103,103,1703,3303,105,106,147,146
104,104,1704,3304,106,107,148,147
105,105,1705,3305,107,108,149,148
106,106,1706,3306,108,109,150,149
107,107,1707,3307,109,110,151,150
108,108,1708,3308,110,111,152,151
109,109,1709,3309,111,112,153,152
110,110,1710,3310,112,113,154,153
111,111,1711,3311,113,114,155,154
112,112,1712,3312,114,115,156,155
113,113,1713,3313,115,116,157,156
114,114,1714,3314,116,117,158,157
115,115,1715,3315,117,118,159,158
116,116,1716,3316,118,119,160,159
117,117,1717,3317,119,120,161,160
118,118,1718,3318,120,121,162,161
119,119,1719,3319,121,122,163,162
120,120,1720,3320,122,123,164,163
121,121,1721,3321,124,125,166,165
122,122,1722,3322,125,126,167,166
123,123,1723,3323,126,127,168,167
124,124,1724,3324,127,128,169,168
125,125,1725,3325,128,129,170,169
126,126,1726,3326,129,130,171,170
127,127,1727,3327,130,131,172,171
128,128,1728,3328,131,132,173,172
129,129,1729,3329,132,133,174,173
130,130,1730,3330,133,134,175,174
131,131,1731,3331,134,135,176,175
132,132,1732,3332,135,136,177,176
133,133,1733,3333,136,137,178,177
134,134,1734,3334,137,138,179,178
135,135,1735,3335,138,139,180,179
136,136,1736,3336,139,140,181,180
137,137,1737,3337,140,141,182,181
138,138,1738,3338,141,142,183,182
139,139,1739,3339,142,143,184,183
140,140,1740,3340,143,144,185,184
141,141,1741,3341,144,145,186,185
142,142,1742,3342,145,146,187,186
143,143,1743,3343,146,147,188,187
144,144,1744,3344,147,148,189,188
145,145,1745,3345,148,149,190,189
146,146,1746,3346,149,150,191,190
147,147,1747,3347,150,151,192,191
148,148,1748,3348,151,152,193,192
149,149,1749,3349,152,153,194,193
150,150,1750,3350,153,154,195,194
151,151,1751,3351,154,155,196,195
152,152,1752,3352,155,156,197,196
153,153,1753,3353,156,157,198,197
154,154,1754,3354,157,158,199,198
155,155,1755,3355,158,159,200,199
156,156,1756,3356,159,160,201,200
157,157,1757,3357,160,161,202,201
158,158,1758,3358,161,162,203,202
159,159,1759,3359,162,163,204,203
160,160,1760,3360,163,164,205,204
161,161,1761,3361,165,166,207,206
162,162,1762,3362,166,167,208,207
163,163,1763,3363,167,168,209,208
164,164,1764,3364,168,169,210,209
165,165,1765,3365,169,170,211,210
166,166,1766,3366,170,171,212,211
167,167,1767,3367,171,172,213,212
168,168,1768,3368,172,173,214,213
169,169,1769,3369,173,174,215,214
170,170,1770,3370,174,175,216,215
171,171,1771,3371,175,176,217,216
172,172,1772,3372,176,177,218,217
173,173,1773,3373,177,178,219,218
174,174,1774,3374,178,179,220,219
175,175,1775,3375,179,180,221,220
176,176,1776,3376,180,181,222,221
177,177,1777,3377,181,182,223,222
178,178,1778,3378,182,183,224,223
